#Data tag : v1 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/pb),recorded(/pb)
274200:4961,05/30/16 00:53:47,674,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,68.458,66.426
274240:4964,05/30/16 13:59:19,81,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,10.941,10.329
274241:4964,05/30/16 14:43:35,1166,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,142.007,137.221
274244:4964,05/30/16 22:37:51,593,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,61.396,59.428
274250:4965,05/31/16 05:56:17,701,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,102.808,97.297
274251:4965,05/31/16 10:30:54,546,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,69.299,67.084
274283:4976,06/01/16 03:25:26,18,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,2.980,0.359
274284:4976,06/01/16 03:34:51,208,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,32.295,30.692
274286:4976,06/01/16 05:04:18,154,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,23.237,22.241
274314:4979,06/01/16 15:02:56,61,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,10.854,9.757
274315:4979,06/01/16 15:32:32,423,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,71.695,68.196
274316:4979,06/01/16 18:20:25,959,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,138.675,134.065
274317:4979,06/02/16 00:39:53,3,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,0.397,0.310
274319:4979,06/02/16 00:56:19,225,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,29.056,28.103
274335:4980,06/02/16 09:10:43,944,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,152.993,146.492
274336:4980,06/02/16 15:25:02,14,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,2.062,1.790
274337:4980,06/02/16 15:33:18,15,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,2.199,1.831
274338:4980,06/02/16 15:41:22,698,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,97.017,91.494
274339:4980,06/02/16 20:15:40,90,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,11.605,11.141
274344:4980,06/02/16 21:29:06,627,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,74.469,71.996
274345:4980,06/03/16 01:37:46,170,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,18.842,18.267
274382:4984,06/03/16 15:37:56,51,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,8.189,7.623
274387:4985,06/03/16 19:10:09,352,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,63.274,59.661
274388:4985,06/03/16 21:32:38,1820,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,270.811,261.039
274420:4988,06/04/16 20:17:21,175,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,30.261,28.799
274421:4988,06/04/16 21:28:04,342,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,57.589,55.267
274422:4988,06/04/16 23:46:51,2207,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,293.872,284.958
274440:4990,06/05/16 19:32:38,402,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,67.961,65.180
274441:4990,06/05/16 22:13:06,431,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,67.851,65.643
274442:4990,06/06/16 01:05:09,752,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2,105.162,101.739
274954:5005,06/11/16 09:40:51,20,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,1.190,0.991
274955:5005,06/11/16 09:52:07,91,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,5.140,4.904
274968:5013,06/11/16 22:51:22,1192,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,207.879,198.787
274969:5013,06/12/16 06:41:54,1003,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,139.618,130.137
274970:5013,06/12/16 13:12:54,47,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,5.862,4.426
274971:5013,06/12/16 13:33:30,905,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,103.787,100.583
274998:5017,06/13/16 04:19:54,719,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,122.581,115.887
274999:5017,06/13/16 09:04:45,1241,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,173.325,167.347
275000:5017,06/13/16 17:15:35,136,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,16.815,16.276
275001:5017,06/13/16 18:12:42,2057,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,209.271,203.827
275059:5020,06/14/16 16:49:52,37,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,6.877,6.238
275066:5020,06/14/16 17:45:35,96,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,19.693,18.717
275067:5020,06/14/16 18:28:40,392,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,75.485,72.729
275068:5020,06/14/16 21:09:42,915,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,151.734,145.890
275073:5020,06/15/16 03:32:47,517,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,72.504,69.946
275074:5020,06/15/16 07:00:06,646,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,80.523,78.015
275124:5021,06/15/16 17:50:26,324,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,59.979,57.282
275125:5021,06/15/16 20:00:21,989,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,160.053,153.206
275282:5024,06/17/16 00:06:15,90,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,15.959,15.121
275283:5024,06/17/16 00:43:11,132,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,23.908,22.766
275284:5024,06/17/16 01:36:53,74,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,13.124,12.636
275290:5024,06/17/16 03:58:56,48,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,7.827,2.724
275291:5024,06/17/16 04:28:35,347,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,54.356,52.618
275292:5024,06/17/16 06:46:47,121,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,16.754,15.968
275293:5024,06/17/16 07:37:27,200,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,26.526,25.627
275309:5026,06/17/16 13:48:15,563,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,87.363,84.180
275310:5026,06/17/16 17:32:53,1929,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,235.747,228.560
275311:5026,06/18/16 06:07:07,1253,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,113.313,110.613
275319:5027,06/18/16 18:56:15,142,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,26.341,24.989
275337:5027,06/18/16 21:26:04,427,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,72.967,70.069
275338:5027,06/19/16 00:15:37,520,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,79.636,77.062
275344:5028,06/19/16 08:18:25,281,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,53.514,51.398
275345:5028,06/19/16 10:12:11,353,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,63.567,60.786
275370:5029,06/19/16 16:19:29,285,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,55.495,52.765
275371:5029,06/19/16 18:16:49,564,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,100.711,96.380
275375:5030,06/20/16 02:17:12,1323,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,218.952,210.812
275376:5030,06/20/16 10:55:04,3095,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,341.868,332.912
275657:5038,06/24/16 03:32:32,105,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,21.937,20.104
275658:5038,06/24/16 04:16:07,337,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,69.498,65.783
275659:5038,06/24/16 06:31:38,17,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,3.357,3.243
275761:5043,06/25/16 04:24:16,9,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,1.949,1.707
275767:5043,06/25/16 05:31:36,4,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,0.818,0.722
275772:5043,06/25/16 06:28:17,56,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,11.014,10.594
275773:5043,06/25/16 06:53:33,7,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,1.355,1.210
275774:5043,06/25/16 07:01:55,312,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,58.981,56.386
275776:5043,06/25/16 09:11:23,140,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,25.114,23.845
275777:5043,06/25/16 10:12:24,300,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,51.197,49.162
275778:5043,06/25/16 12:13:15,305,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,48.728,46.971
275782:5043,06/25/16 14:44:49,761,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,106.333,102.353
275832:5045,06/26/16 17:18:04,367,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,79.186,74.243
275833:5045,06/26/16 19:45:07,248,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,49.203,47.422
275834:5045,06/26/16 21:26:02,297,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,55.309,53.227
275835:5045,06/26/16 23:24:23,13,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,2.328,2.122
275836:5045,06/26/16 23:32:00,1277,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,198.714,189.644
275837:5045,06/27/16 07:59:11,715,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,88.582,85.912
275847:5045,06/27/16 13:59:22,2263,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,210.336,205.317
275886:5048,06/28/16 08:40:35,37,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,8.225,7.744
275890:5048,06/28/16 09:27:45,1392,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,251.016,241.038
275911:5052,06/29/16 01:49:35,377,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,78.195,74.878
275912:5052,06/29/16 04:21:23,289,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,55.384,53.246
275913:5052,06/29/16 06:19:55,475,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,82.678,78.577
275918:5052,06/29/16 09:29:20,332,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,52.855,51.039
275920:5052,06/29/16 11:56:25,459,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,65.579,62.973
275921:5052,06/29/16 14:59:30,8,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,1.101,1.033
275923:5052,06/29/16 15:17:42,114,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,15.361,14.916
275931:5052,06/29/16 16:34:22,85,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,11.035,10.722
275963:5056,06/30/16 01:02:54,90,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,21.061,19.954
276092:5060,07/01/16 02:14:32,76,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,16.119,15.083
276097:5060,07/01/16 03:07:31,507,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,105.900,101.625
276242:5069,07/02/16 14:05:34,1644,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,289.403,275.474
276243:5069,07/03/16 00:56:20,608,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,84.829,80.003
276244:5069,07/03/16 05:04:17,1200,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,141.386,136.344
276282:5071,07/03/16 18:15:01,1066,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,219.082,210.162
276283:5071,07/04/16 01:14:13,1085,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,177.988,171.192
276315:5072,07/04/16 11:19:05,175,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,36.497,34.593
276317:5072,07/04/16 12:33:38,136,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,27.890,26.892
276318:5072,07/04/16 13:30:33,566,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,103.831,100.279
276355:5073,07/04/16 21:39:48,33,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,6.611,6.338
276361:5073,07/04/16 22:36:15,824,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,159.102,153.034
276363:5073,07/05/16 04:07:36,1478,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,221.746,212.058
276384:5073,07/05/16 13:47:06,1116,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,128.872,125.194
276437:5076,07/06/16 02:58:47,2125,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,379.474,364.938
276454:5076,07/06/16 18:08:15,527,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,67.782,65.824
276458:5076,07/07/16 02:00:22,341,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,35.012,34.209
276495:5078,07/07/16 11:20:57,182,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,40.740,38.884
276501:5078,07/07/16 12:47:40,2543,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,427.159,411.671
276502:5078,07/08/16 05:21:18,740,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,90.678,87.951
276525:5080,07/08/16 14:15:18,2786,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,427.358,413.058
276527:5080,07/09/16 08:34:41,214,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,23.837,23.094
276528:5080,07/09/16 10:01:49,391,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,40.594,39.543
276542:5083,07/09/16 16:32:22,784,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,159.489,151.716
276543:5083,07/09/16 21:39:40,948,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,157.668,151.988
276544:5083,07/10/16 03:53:47,160,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,23.529,22.600
276545:5083,07/10/16 04:59:24,206,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,28.357,27.387
276581:5085,07/10/16 12:24:16,366,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,78.780,75.637
276582:5085,07/10/16 14:52:29,871,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,158.962,153.540
276583:5085,07/10/16 20:34:28,52,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,8.477,8.046
276584:5085,07/10/16 20:59:17,2,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,0.324,0.177
276585:5085,07/10/16 21:31:21,242,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,37.401,35.841
276586:5085,07/10/16 23:10:31,751,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,102.906,99.526
276587:5085,07/11/16 04:14:31,1006,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,114.888,110.779
276653:5091,07/12/16 00:12:31,479,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,91.709,88.382
276655:5091,07/12/16 03:26:27,1105,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,176.130,165.415
276659:5091,07/12/16 10:39:13,251,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,33.639,30.783
276775:5093,07/12/16 21:26:43,1164,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,223.502,212.274
276776:5093,07/13/16 05:02:29,1823,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,251.526,242.983
276794:5093,07/13/16 17:05:19,885,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,92.206,89.856
276807:5095,07/14/16 03:24:10,155,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,32.957,31.086
276808:5095,07/14/16 04:28:59,875,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,167.948,161.488
276810:5095,07/14/16 10:15:44,287,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,47.916,45.897
276811:5095,07/14/16 12:15:34,2562,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,320.406,310.488
276831:5096,07/15/16 07:47:46,2634,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,427.027,410.764
276834:5096,07/16/16 01:42:10,720,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,77.937,74.848
276870:5097,07/16/16 11:02:01,3403,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,560.641,540.129
276935:5101,07/17/16 23:39:55,824,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,183.276,173.604
276940:5102,07/18/16 08:13:36,144,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,34.630,29.286
276946:5102,07/18/16 09:56:36,27,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,6.290,4.337
276947:5102,07/18/16 10:11:19,132,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,29.900,25.100
276948:5102,07/18/16 11:09:47,474,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,97.616,87.808
276950:5102,07/18/16 14:16:45,2353,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,346.207,331.498
277069:5105,07/19/16 17:52:15,309,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,80.242,76.658
277070:5105,07/19/16 19:54:11,1058,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,221.708,210.452
277071:5105,07/20/16 02:48:37,171,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,29.929,26.936
277072:5105,07/20/16 04:01:41,464,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,73.336,70.777
277073:5105,07/20/16 07:09:53,90,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,13.469,13.057
277076:5105,07/20/16 07:55:58,1033,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,134.445,129.281
277087:5105,07/20/16 17:49:22,988,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,92.009,88.851
277094:5106,07/21/16 04:03:56,582,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,138.859,133.263
277096:5106,07/21/16 07:56:14,2085,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,340.993,327.953
277112:5106,07/21/16 21:29:34,155,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,17.750,17.122
277126:5107,07/22/16 01:36:48,18,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,4.533,1.999
277127:5107,07/22/16 01:46:10,901,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,194.970,187.422
277148:5108,07/22/16 10:31:04,616,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,136.645,130.748
277166:5109,07/22/16 18:10:23,354,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,75.912,72.119
277168:5109,07/22/16 20:34:53,2220,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,339.231,327.114
277180:5110,07/23/16 13:37:57,141,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,34.289,31.814
277194:5111,07/23/16 18:25:08,1938,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,394.635,374.947
277305:5116,07/25/16 01:23:14,683,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,165.984,157.056
277420:5117,07/25/16 19:44:15,261,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,66.055,62.154
277981:5151,08/01/16 11:52:59,76,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,17.921,16.609
277991:5151,08/01/16 15:43:56,90,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,5.363,4.813
277992:5151,08/01/16 16:22:25,311,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,18.030,17.133
278017:5154,08/01/16 23:26:43,510,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,134.005,126.940
278018:5154,08/02/16 02:52:01,1156,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,229.688,218.738
278167:5161,08/03/16 18:39:02,2167,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,336.514,322.540
278175:5161,08/04/16 08:44:58,88,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,9.550,9.310
278193:5162,08/04/16 12:31:44,155,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,37.014,35.219
278239:5163,08/04/16 23:23:01,663,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,144.591,135.887
278240:5163,08/05/16 03:46:54,1300,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,210.211,201.810
278273:5169,08/05/16 17:37:20,36,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,7.323,5.973
278274:5169,08/05/16 17:55:42,84,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,19.707,18.367
278288:5170,08/05/16 21:11:12,15,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,3.804,2.925
278289:5170,08/05/16 21:18:02,51,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,11.428,9.634
278290:5170,08/05/16 21:42:34,11,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,2.663,2.467
278308:5173,08/06/16 13:00:39,1740,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,336.199,320.155
278310:5173,08/07/16 00:47:36,708,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,93.872,90.876
278315:5179,08/07/16 10:56:52,693,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,152.675,140.247
278345:5181,08/08/16 00:13:39,746,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,166.625,153.133
278346:5181,08/08/16 05:08:15,117,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,22.700,21.608
278349:5181,08/08/16 06:27:06,613,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,101.605,97.121
278366:5181,08/08/16 10:36:47,453,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,63.269,61.039
278406:5183,08/08/16 17:15:50,1597,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,319.947,303.620
278509:5187,08/09/16 18:29:15,1467,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,301.129,279.389
278769:5197,08/13/16 06:38:56,30,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,7.931,7.329
278770:5197,08/13/16 06:54:00,767,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,174.284,166.984
278801:5198,08/13/16 14:43:37,38,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,10.292,7.936
278802:5198,08/13/16 15:01:05,17,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,4.105,1.739
278803:5198,08/13/16 15:10:53,318,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,78.695,72.759
